,name,image,height,width,boxes,relative_boxes,annotations,anno_type,relative_annotations,iou_score,max_iou_score,num_of_annotations,avg_score
10,555076d1abc657e3.jpg,/Mouse/555076d1abc657e3.jpg,683,1024,"[[0.0, 8.474609375, 844.4122924804688, 642.0029296875]]","[[0.0, 0.012407920021961933, 0.8246213793754578, 0.939975006863104]]","[[0.0, 0.0, 848.0, 672.7488529999999]]",<class 'list'>,"[[0.0, 0.0, 0.828125, 0.984991]]",[[0.96920987773762]],[0.96920987773762],1,0.96920987773762
11,0a97b618e29752b2.jpg,/Mouse/0a97b618e29752b2.jpg,1024,740,"[[45.237205505371094, 11.847900390625, 491.3207092285156, 642.1015625], [25.753490447998047, 5.090136528015137, 735.2107543945312, 1024.0]]","[[0.06113135879104202, 0.011570215225219727, 0.663946904362859, 0.6270523071289062], [0.03480201411891628, 0.004970836453139782, 0.9935280464790963, 1.0]]","[[26.90936, 11.52, 657.3508800000001, 734.08]]",<class 'list'>,"[[0.036364, 0.01125, 0.8883120000000001, 0.716875]]","[[0.8197347630312853, 0.8083313026886298]]",[0.8197347630312853],1,0.8197347630312853
12,83f0fdf101a33313.jpg,/Mouse/83f0fdf101a33313.jpg,858,1024,"[[221.6434326171875, 178.05615234375, 753.5104370117188, 516.6380615234375], [22.188573837280273, 355.51300048828125, 989.1387939453125, 540.4425048828125]]","[[0.21644866466522217, 0.2075246530812937, 0.7358500361442566, 0.6021422628478292], [0.021668529137969017, 0.41435081641990823, 0.9659558534622192, 0.6298863693272873]]","[[40.32, 187.607706, 773.12, 838.151028]]",<class 'list'>,"[[0.039375, 0.21865700000000002, 0.755, 0.976866]]","[[0.6929879754279963, 0.6330194647484291]]",[0.6929879754279963],1,0.6929879754279963
13,002c5a9026f5415c.jpg,/Mouse/002c5a9026f5415c.jpg,683,1024,[],[],"[[405.12, 242.602966, 593.92, 461.52085800000003]]",<class 'list'>,"[[0.395625, 0.355202, 0.58, 0.675726]]",[[]],[0],1,0.0
14,7a5460fe74d72634.jpg,/Mouse/7a5460fe74d72634.jpg,453,1024,"[[56.901954650878906, 88.4418716430664, 598.0828247070312, 396.01824951171875]]","[[0.05556831508874893, 0.19523591974186844, 0.5840652585029602, 0.8742124713282975]]","[[122.24, 86.377134, 948.48, 408.851526]]",<class 'list'>,"[[0.119375, 0.190678, 0.92625, 0.902542]]",[[0.7684328966417429]],[0.7684328966417429],1,0.7684328966417429
15,a96e2adde4f1c612.jpg,/Mouse/a96e2adde4f1c612.jpg,1024,981,"[[259.70989990234375, 100.25634765625, 745.3655395507812, 867.10400390625]]","[[0.26473995912573267, 0.09790658950805664, 0.7598017732423866, 0.8467812538146973]]","[[259.168428, 87.68, 749.3486220000001, 821.76]]",<class 'list'>,"[[0.264188, 0.085625, 0.763862, 0.8025]]",[[0.9649810548060435]],[0.9649810548060435],1,0.9649810548060436
16,8b39db2a0610ea24.jpg,/Mouse/8b39db2a0610ea24.jpg,768,1024,"[[419.0264587402344, 218.3497772216797, 873.3489379882812, 634.7425537109375], [7.7861328125, 9.747851371765137, 1024.0, 744.8154296875], [7.270800590515137, 72.1407241821289, 995.1467895507812, 653.4342651367188], [436.0331115722656, 219.73440551757812, 877.0636596679688, 633.439453125]]","[[0.40920552611351013, 0.28430960575739544, 0.8528798222541809, 0.8264877001444498], [0.007603645324707031, 0.012692514806985855, 1.0, 0.969811757405599], [0.007100391201674938, 0.09393323461214702, 0.9718230366706848, 0.8508258660634359], [0.42581358551979065, 0.2861125071843465, 0.8565074801445007, 0.8247909545898438]]","[[245.12, 48.039936, 874.88, 656.5470720000001]]",<class 'list'>,"[[0.239375, 0.062552, 0.854375, 0.8548790000000001]]","[[0.7691551996596763, 0.7423295490545165, 0.8085935363381163, 0.7585164328134578]]",[0.8085935363381163],1,0.8085935363381163
17,2ddc120722a76da0.jpg,/Mouse/2ddc120722a76da0.jpg,819,1024,[],[],"[[198.4, 123.969573, 657.599488, 455.88897899999995]]",<class 'list'>,"[[0.19375, 0.151367, 0.642187, 0.5566409999999999]]",[[]],[0],1,0.0
18,b2afa9bab534b023.jpg,/Mouse/b2afa9bab534b023.jpg,768,1024,"[[195.98300170898438, 215.2548828125, 613.516357421875, 569.7281494140625]]","[[0.19138965010643005, 0.28027979532877606, 0.5991370677947998, 0.7418335278828939]]","[[178.56819199999998, 212.543232, 618.667008, 577.580544]]",<class 'list'>,"[[0.17438299999999998, 0.27674899999999997, 0.604167, 0.752058]]",[[0.9754075237326094]],[0.9754075237326094],1,0.9754075237326094
19,1f76e1e2b3065acf.jpg,/Mouse/1f76e1e2b3065acf.jpg,768,1024,"[[361.41021728515625, 19.962329864501953, 695.71044921875, 624.44140625], [0.44645994901657104, 1.225683569908142, 353.4013671875, 756.1446533203125], [1.195092797279358, 0.995922863483429, 356.33526611328125, 756.2708740234375]]","[[0.3529396653175354, 0.02599261701107025, 0.6794047355651855, 0.8130747477213541], [0.00043599604396149516, 0.0015959421483178933, 0.34511852264404297, 0.9845633506774902], [0.001167082809843123, 0.0012967745618273814, 0.3479836583137512, 0.984727700551351]]","[[354.304, 18.432000000000002, 686.08, 620.5440000000001]]",<class 'list'>,"[[0.346, 0.024000000000000004, 0.67, 0.8080000000000002]]","[[0.9838627398504014, 0.5491065587991814, 0.550724539286665]]",[0.9838627398504014],1,0.9838627398504014
20,21cd278b48e5dc9c.jpg,/Mouse/21cd278b48e5dc9c.jpg,768,1024,"[[102.75468444824219, 96.8631591796875, 807.3154296875, 569.6793823242188]]","[[0.10034637153148651, 0.12612390518188477, 0.7883939743041992, 0.7417700290679932]]","[[0.0, 91.520256, 806.4, 565.760256]]",<class 'list'>,"[[0.0, 0.11916700000000001, 0.7875, 0.7366670000000001]]",[[0.9365459170223336]],[0.9365459170223336],1,0.9365459170223336
21,4cdf7e1ae1aa412b.jpg,/Mouse/4cdf7e1ae1aa412b.jpg,731,1024,"[[273.37554931640625, 107.60107421875, 762.585693359375, 686.6589965820312]]","[[0.266968309879303, 0.14719709195451436, 0.7447125911712646, 0.939341992588278]]","[[35.84, 100.49641799999999, 888.32, 730.359644]]",<class 'list'>,"[[0.035, 0.137478, 0.8675, 0.999124]]",[[0.7763031052188939]],[0.7763031052188939],1,0.7763031052188939
22,725deaf281fcf237.jpg,/Mouse/725deaf281fcf237.jpg,768,1024,"[[429.28155517578125, 362.0122985839844, 665.8424682617188, 586.3822021484375]]","[[0.4192202687263489, 0.4713701804478963, 0.6502367854118347, 0.763518492380778]]","[[435.2, 356.799744, 638.400512, 609.5999999999999]]",<class 'list'>,"[[0.425, 0.46458299999999997, 0.623438, 0.7937499999999998]]",[[0.9471193927180751]],[0.9471193927180751],1,0.9471193927180752
23,752ddc275f39b8d7.jpg,/Mouse/752ddc275f39b8d7.jpg,768,1024,"[[371.37469482421875, 204.62741088867188, 570.6455078125, 420.08740234375]]","[[0.3626706004142761, 0.2664419412612915, 0.5572710037231445, 0.5469888051350912]]","[[369.92, 205.44, 588.16, 415.359744]]",<class 'list'>,"[[0.36125, 0.2675, 0.574375, 0.540833]]",[[0.9792666918643825]],[0.9792666918643825],1,0.9792666918643824
24,40ca6dd64be6a1ed.jpg,/Mouse/40ca6dd64be6a1ed.jpg,683,1024,"[[380.42352294921875, 64.5688705444336, 950.4453125, 506.2881774902344]]","[[0.37150734663009644, 0.09453714574587642, 0.9281692504882812, 0.7412711237045891]]","[[345.6, 60.22694, 1023.36, 527.9473889999999]]",<class 'list'>,"[[0.3375, 0.08818, 0.999375, 0.7729829999999999]]",[[0.9155251136234186]],[0.9155251136234186],1,0.9155251136234186
25,b7feab5230676fde.jpg,/Mouse/b7feab5230676fde.jpg,685,1024,"[[7.0634765625, 1.8343017101287842, 1020.9558715820312, 675.7227783203125], [2.4732422828674316, 4.658984184265137, 1023.34765625, 672.1258544921875], [108.184814453125, 29.228002548217773, 666.9241943359375, 549.27001953125], [107.81855773925781, 25.933887481689453, 667.1594848632812, 549.4127807617188], [5.895117282867432, 203.3101348876953, 1023.9865112304688, 671.6564331054688]]","[[0.006897926330566406, 0.0026778127155164732, 0.9970272183418274, 0.9864566106865876], [0.002415275666862726, 0.006801436765350564, 0.9993629455566406, 0.9812056269958942], [0.10564923286437988, 0.04266861685871208, 0.651293158531189, 0.8018540431113139], [0.10529156029224396, 0.03785968975429117, 0.6515229344367981, 0.8020624536667427], [0.005756950471550226, 0.2968031166243727, 0.9999868273735046, 0.9805203402999544]]","[[86.4, 24.304485, 798.72, 544.92983]]",<class 'list'>,"[[0.084375, 0.035481, 0.78, 0.7955180000000001]]","[[0.7559221523496661, 0.7569180476771568, 0.9048563259339071, 0.9075848325542903, 0.6686073216255406]]",[0.9075848325542903],1,0.9075848325542905
26,107fd4f095d010e9.jpg,/Mouse/107fd4f095d010e9.jpg,683,1024,[],[],"[[394.88, 215.279551, 659.84, 447.858126]]",<class 'list'>,"[[0.385625, 0.315197, 0.644375, 0.655722]]",[[]],[0],1,0.0
27,bef590c416405b93.jpg,/Mouse/bef590c416405b93.jpg,768,1024,"[[490.583984375, 501.75335693359375, 625.4468994140625, 638.581298828125], [314.83843994140625, 262.31939697265625, 636.0191040039062, 492.0828552246094], [3.1275391578674316, 10.715991020202637, 1023.9730224609375, 748.9138793945312]]","[[0.47908592224121094, 0.6533246835072836, 0.6107879877090454, 0.8314860661824545], [0.30745941400527954, 0.3415617148081462, 0.6211124062538147, 0.6407328844070435], [0.0030542374588549137, 0.013953113307555517, 0.9999736547470093, 0.9751482804616293]]","[[323.84, 263.04, 635.52, 679.6800000000001]]",<class 'list'>,"[[0.31625, 0.3425, 0.620625, 0.8850000000000001]]","[[0.662688223498151, 0.8361243146553181, 0.5137434345839765]]",[0.8361243146553181],1,0.8361243146553181
28,1e4975c6a7be5792.jpg,/Mouse/1e4975c6a7be5792.jpg,1024,683,[],[],"[[165.437626, 291.27065600000003, 667.0635609999999, 700.8706559999999]]",<class 'list'>,"[[0.242222, 0.28444400000000003, 0.976667, 0.6844439999999999]]",[[]],[0],1,0.0
29,e63ab07765e5cd33.jpg,/Mouse/e63ab07765e5cd33.jpg,665,1024,[],[],"[[686.4896, 303.83650500000005, 982.2208, 657.62914]]",<class 'list'>,"[[0.6704, 0.45689700000000005, 0.9592, 0.988916]]",[[]],[0],1,0.0
30,6ef3b84bb5f4d9d0.jpg,/Mouse/6ef3b84bb5f4d9d0.jpg,682,1024,"[[387.16497802734375, 222.4069061279297, 696.4620361328125, 449.9209899902344], [58.77880859375, 41.20966720581055, 948.9231567382812, 551.2691650390625]]","[[0.3780907988548279, 0.32610983303215496, 0.6801387071609497, 0.6597081964666193], [0.057401180267333984, 0.060424731973329246, 0.9266827702522278, 0.8083125587083028]]","[[387.999744, 224.668532, 693.600256, 461.329352]]",<class 'list'>,"[[0.378906, 0.329426, 0.677344, 0.6764359999999999]]","[[0.982458612985466, 0.535308020497127]]",[0.982458612985466],1,0.982458612985466
31,0626f85da506b5d0.jpg,/Mouse/0626f85da506b5d0.jpg,601,1024,"[[61.22783279418945, 44.15922927856445, 1024.0, 523.3124389648438], [0.3946289122104645, 5.404931545257568, 982.6364135742188, 583.4356079101562]]","[[0.05979280546307564, 0.07347625503920874, 1.0, 0.8707361713225353], [0.0003853797970805317, 0.008993230524555022, 0.959605872631073, 0.9707747219802932]]","[[105.812992, 61.466073, 1022.292992, 515.630955]]",<class 'list'>,"[[0.103333, 0.102273, 0.998333, 0.8579549999999999]]","[[0.9541047802015447, 0.8331788386221586]]",[0.9541047802015447],1,0.9541047802015448
32,035ea087488d912d.jpg,/Mouse/035ea087488d912d.jpg,683,1024,[],[],"[[66.56, 176.836896, 261.76, 615.725183]]",<class 'list'>,"[[0.065, 0.258912, 0.255625, 0.901501]]",[[]],[0],1,0.0
33,dde728692feaeb1b.jpg,/Mouse/dde728692feaeb1b.jpg,768,1024,"[[315.2325134277344, 121.87934875488281, 724.6765747070312, 371.47796630859375], [23.449670791625977, 579.5733642578125, 132.9127960205078, 655.2141723632812]]","[[0.30784425139427185, 0.15869706869125366, 0.7076919674873352, 0.48369526863098145], [0.022900069132447243, 0.7546528180440267, 0.12979765236377716, 0.8531434535980225]]","[[317.44, 126.080256, 964.48, 533.1202559999999]]",<class 'list'>,"[[0.31, 0.164167, 0.941875, 0.6941669999999999]]","[[0.7355784472896952, 0.2617564531228767]]",[0.7355784472896952],1,0.7355784472896952
34,cbe0102f05784e7f.jpg,/Mouse/cbe0102f05784e7f.jpg,768,1024,"[[17.471094131469727, 50.50883865356445, 1024.0, 676.7310180664062]]","[[0.017061615362763405, 0.06576671699682872, 1.0, 0.8811601797739664]]","[[180.48, 89.600256, 893.44, 616.959744]]",<class 'list'>,"[[0.17625, 0.116667, 0.8725, 0.803333]]",[[0.7947654225494033]],[0.7947654225494033],1,0.7947654225494033
35,394d34e1d3e13c8a.jpg,/Mouse/394d34e1d3e13c8a.jpg,751,1024,"[[10.740625381469727, 9.520727157592773, 1015.7203979492188, 743.4044799804688], [453.1343688964844, 89.91606140136719, 907.9353637695312, 490.8235778808594]]","[[0.01048889197409153, 0.012677399677220737, 0.9919144511222839, 0.9898861251404377], [0.442514032125473, 0.11972844394323194, 0.8866556286811829, 0.6535600238093999]]","[[29.012991999999997, 80.220318, 916.48, 747.5867049999999]]",<class 'list'>,"[[0.028332999999999997, 0.10681800000000001, 0.895, 0.9954549999999999]]","[[0.8948531443602548, 0.6283073050964098]]",[0.8948531443602548],1,0.8948531443602548
36,5b49dafc0d5a72d1.jpg,/Mouse/5b49dafc0d5a72d1.jpg,1024,768,"[[282.11981201171875, 351.493896484375, 462.54510498046875, 701.0742797851562]]","[[0.3673435052235921, 0.34325575828552246, 0.6022722721099854, 0.6846428513526917]]","[[279.680256, 352.64, 469.11974399999997, 876.8]]",<class 'list'>,"[[0.36416699999999996, 0.344375, 0.610833, 0.85625]]",[[0.8775040753626712]],[0.8775040753626712],1,0.8775040753626712
37,12b0c54a9f464dce.jpg,/Mouse/12b0c54a9f464dce.jpg,1024,683,"[[53.78435134887695, 191.8459014892578, 679.9851684570312, 1005.0543212890625], [59.57783126831055, 197.82431030273438, 677.01953125, 1002.1746826171875]]","[[0.0787472201301273, 0.18734951317310333, 0.9955858981801337, 0.9814983606338501], [0.08722962118347079, 0.19318780303001404, 0.9912438232064422, 0.9786862134933472]]","[[81.370571, 208.64, 668.9042460000001, 953.6]]",<class 'list'>,"[[0.11913699999999999, 0.20375, 0.9793620000000001, 0.93125]]","[[0.9344143475802672, 0.9452656608712114]]",[0.9452656608712114],1,0.9452656608712114
38,50326487bab009ea.jpg,/Mouse/50326487bab009ea.jpg,768,1024,"[[0.6988281011581421, 79.72709655761719, 713.7677001953125, 540.0811157226562], [735.8968505859375, 225.13095092773438, 987.2726440429688, 364.9195251464844], [15.215039253234863, 134.01248168945312, 1023.87451171875, 755.3802490234375], [738.5345458984375, 227.4497528076172, 984.4738159179688, 364.3023986816406]]","[[0.0006824493175372481, 0.10381132364273071, 0.6970387697219849, 0.703230619430542], [0.7186492681503296, 0.2931392590204875, 0.9641334414482117, 0.47515563170115155], [0.014858436770737171, 0.17449541886647543, 0.9998774528503418, 0.983568032582601], [0.7212251424789429, 0.2961585323015849, 0.9614002108573914, 0.47435208161671955]]","[[0.0, 89.600256, 759.467008, 621.226752]]",<class 'list'>,"[[0.0, 0.116667, 0.741667, 0.8088890000000001]]","[[0.9064638227065629, 0.37667631606141005, 0.7594859941698053, 0.37498821472916194]]",[0.9064638227065629],1,0.9064638227065628
39,439f856c50d88c30.jpg,/Mouse/439f856c50d88c30.jpg,680,1024,"[[323.5660095214844, 209.46713256835938, 604.4791870117188, 521.7691040039062], [320.01239013671875, 208.14443969726562, 607.3848876953125, 522.9403076171875]]","[[0.3159824311733246, 0.3080399008358226, 0.5903117060661316, 0.7673075058880974], [0.3125120997428894, 0.3060947642606847, 0.5931493043899536, 0.7690298641429228]]","[[320.0, 218.34256, 648.32, 525.6876]]",<class 'list'>,"[[0.3125, 0.321092, 0.633125, 0.7730699999999999]]","[[0.9528494125959962, 0.9574325790862579]]",[0.9574325790862579],1,0.957432579086258
40,f2eb32a812cbfcf7.jpg,/Mouse/f2eb32a812cbfcf7.jpg,662,1024,"[[585.1296997070312, 211.5840606689453, 899.3861083984375, 585.3770751953125], [0.0, 155.5768585205078, 1002.9732666015625, 649.001953125], [582.3283081054688, 211.29257202148438, 900.0842895507812, 586.333984375]]","[[0.5714157223701477, 0.319613384696292, 0.8783067464828491, 0.8842554005971488], [0.0, 0.2350103603028819, 0.9794660806655884, 0.9803654881042296], [0.5686799883842468, 0.3191730695188586, 0.8789885640144348, 0.8857008827416919]]","[[136.61696, 137.916446, 908.690432, 580.503828]]",<class 'list'>,"[[0.133415, 0.20833300000000002, 0.887393, 0.876894]]","[[0.6931300483640814, 0.8224172245494294, 0.6946850323638545]]",[0.8224172245494294],1,0.8224172245494294
41,80fc4cb44b0a0ee7.jpg,/Mouse/80fc4cb44b0a0ee7.jpg,683,1024,"[[421.45538330078125, 144.44384765625, 819.7802734375, 535.8082885742188]]","[[0.4115775227546692, 0.21148440359626647, 0.8005666732788086, 0.7844923698011987]]","[[288.0, 148.004734, 812.8, 557.420205]]",<class 'list'>,"[[0.28125, 0.21669800000000003, 0.79375, 0.816135]]",[[0.889164363888829]],[0.889164363888829],1,0.889164363888829
42,802709d1b9402420.jpg,/Mouse/802709d1b9402420.jpg,768,1024,"[[318.8544921875, 219.5422821044922, 776.77734375, 754.1275634765625]]","[[0.31138134002685547, 0.2858623464902242, 0.7585716247558594, 0.9819369316101074]]","[[312.96, 214.400256, 776.32, 746.240256]]",<class 'list'>,"[[0.305625, 0.279167, 0.758125, 0.9716670000000001]]",[[0.9858347115778969]],[0.9858347115778969],1,0.9858347115778968
43,110541d3d30dc57e.jpg,/Mouse/110541d3d30dc57e.jpg,768,1024,"[[326.5610656738281, 283.54669189453125, 567.7565307617188, 502.8857421875], [1.2947266101837158, 0.0, 848.8654174804688, 754.3489990234375], [0.22004394233226776, 5.679833889007568, 394.2280578613281, 471.429931640625]]","[[0.3189072906970978, 0.3692014217376709, 0.554449737071991, 0.6547991434733073], [0.001264381455257535, 0.0, 0.8289701342582703, 0.982225259145101], [0.00021488666243385524, 0.007395617042978604, 0.38498833775520325, 0.6138410568237305]]","[[336.0, 282.24, 568.96, 537.5999999999999]]",<class 'list'>,"[[0.328125, 0.3675, 0.555625, 0.6999999999999998]]","[[0.9569444700257973, 0.4514705580298784, 0.5179767906509525]]",[0.9569444700257973],1,0.9569444700257972
44,2ef8693fc54ba762.jpg,/Mouse/2ef8693fc54ba762.jpg,681,1024,"[[321.20281982421875, 131.69094848632812, 703.2131958007812, 576.7239379882812]]","[[0.3136746287345886, 0.19337877898139225, 0.6867316365242004, 0.8468780293513675]]","[[121.191424, 52.437, 765.27616, 573.4019999999999]]",<class 'list'>,"[[0.118351, 0.077, 0.74734, 0.8419999999999999]]",[[0.7854816861771532]],[0.7854816861771532],1,0.7854816861771532
45,d25bc764c1a5d0d3.jpg,/Mouse/d25bc764c1a5d0d3.jpg,1024,1024,"[[397.56951904296875, 384.2239685058594, 646.9933471679688, 599.3140869140625]]","[[0.38825148344039917, 0.3752187192440033, 0.6318294405937195, 0.5852676630020142]]","[[384.65024, 377.71878399999997, 651.47904, 597.766144]]",<class 'list'>,"[[0.375635, 0.36886599999999997, 0.63621, 0.583756]]",[[0.9801547516434036]],[0.9801547516434036],1,0.9801547516434036
46,40280dcc4deca80b.jpg,/Mouse/40280dcc4deca80b.jpg,1024,978,"[[58.83369064331055, 201.4822998046875, 872.6404418945312, 760.31396484375], [29.380565643310547, 202.10409545898438, 866.9583129882812, 1002.1435546875]]","[[0.06015714789704555, 0.19676005840301514, 0.8922703904852057, 0.7424941062927246], [0.03004147816289422, 0.19736728072166443, 0.8864604427283039, 0.9786558151245117]]","[[10.240637999999999, 204.8, 950.478102, 874.88]]",<class 'list'>,"[[0.010471, 0.2, 0.971859, 0.854375]]","[[0.8693298907326804, 0.8824118183023821]]",[0.8824118183023821],1,0.8824118183023821
47,559f5547e06f591d.jpg,/Mouse/559f5547e06f591d.jpg,768,1024,"[[400.94061279296875, 153.86190795898438, 944.6589965820312, 628.0216064453125]]","[[0.39154356718063354, 0.2003410259882609, 0.9225185513496399, 0.8177364667256674]]","[[366.72, 132.48, 1023.36, 624.0]]",<class 'list'>,"[[0.358125, 0.1725, 0.999375, 0.8125]]",[[0.9142517027251005]],[0.9142517027251005],1,0.9142517027251004
48,e12f96de37ee72f5.jpg,/Mouse/e12f96de37ee72f5.jpg,683,1024,"[[201.36776733398438, 55.552635192871094, 849.22509765625, 629.0963745117188], [48.693748474121094, 11.009180068969727, 1023.1260986328125, 665.9351806640625]]","[[0.19664821028709412, 0.0813362155093281, 0.8293213844299316, 0.9210781471621066], [0.04755248874425888, 0.016118858080482763, 0.999146580696106, 0.9750149058038983]]","[[245.76, 42.887619, 818.56, 637.551814]]",<class 'list'>,"[[0.24, 0.062793, 0.799375, 0.933458]]","[[0.9400146443462892, 0.7630371857136716]]",[0.9400146443462892],1,0.9400146443462892
49,37756d2ff7c9f577.jpg,/Mouse/37756d2ff7c9f577.jpg,683,1024,"[[300.55474853515625, 200.75244140625, 792.7495727539062, 529.0377197265625]]","[[0.2935104966163635, 0.2939274398334553, 0.7741695046424866, 0.7745793846655381]]","[[283.52, 174.914934, 814.72, 510.64836500000007]]",<class 'list'>,"[[0.276875, 0.256098, 0.795625, 0.7476550000000001]]",[[0.9337604818769194]],[0.9337604818769194],1,0.9337604818769194
